nome_deputado,partido,tema,total_votacoes_tema,total_faltas_no_tema,percentual_falta_tema
Zé Vitor,PL,Meio Ambiente,10,8,80
Zé Adriano,PP,Economia,10,8,80
Lucio Mosquini,PL,Meio Ambiente,10,7,70
Sergio Souza,MDB,Educação,10,7,70
Rodrigo Rollemberg,PSB,Economia,10,7,70
Paulo Azi,UNIÃO,Educação,10,7,70
Renildo Calheiros,PCdoB,Meio Ambiente,10,7,70
Arthur Oliveira Maia,UNIÃO,Meio Ambiente,10,7,70
Diego Garcia,REPUBLICANOS,Educação,10,7,70
Rodrigo da Zaeli,PL,Educação,10,7,70
Natália Bonavides,PT,Economia,10,7,70
Lucas Ramos,PSB,Educação,10,7,70
Coronel Fernanda,PL,Educação,10,7,70
Ricardo Maia,MDB,Meio Ambiente,10,7,70
José Nelto,UNIÃO,Meio Ambiente,10,7,70
Airton Faleiro,PT,Meio Ambiente,10,7,70
Luiz Fernando Faria,UNIÃO,Meio Ambiente,10,7,70
Patrus Ananias,PT,Economia,10,7,70
Marx Beltrão,PP,Economia,10,7,70
Dr. Frederico,PRD,Meio Ambiente,10,6,60
Lincoln Portela,PL,Economia,10,6,60
Hugo Motta,REPUBLICANOS,Economia,10,6,60
Célia Xakriabá,PSOL,Educação,10,6,60
José Medeiros,PL,Meio Ambiente,10,6,60
Jorge Braz,REPUBLICANOS,Economia,10,6,60
Pedro Westphalen,PP,Educação,10,6,60
Rubens Pereira Júnior,PT,Economia,10,6,60
Roberto Duarte,REPUBLICANOS,Economia,10,6,60
Dimas Gadelha,PT,Educação,10,6,60
Erika Hilton,PSOL,Meio Ambiente,10,6,60
Pedro Uczai,PT,Educação,10,6,60
Pastor Diniz,UNIÃO,Economia,10,6,60
Celso Russomanno,REPUBLICANOS,Educação,10,6,60
Missionário José Olimpio,PL,Economia,10,6,60
Ribamar Silva,PSD,Economia,10,6,60
Vicentinho Júnior,PSDB,Meio Ambiente,10,6,60
Jandira Feghali,PCdoB,Educação,10,6,60
Antônio Doido,MDB,Educação,10,6,60
Dr. Victor Linhalis,PODE,Economia,10,6,60
Paulo Azi,UNIÃO,Meio Ambiente,10,6,60
Jack Rocha,PT,Meio Ambiente,10,6,60
Delegado da Cunha,PP,Economia,10,6,60
Glaustin da Fokus,PODE,Economia,10,6,60
Mario Frias,PL,Meio Ambiente,10,6,60
Pedro Westphalen,PP,Economia,10,6,60
Jonas Donizette,PSB,Economia,10,6,60
Marcon,PT,Economia,10,6,60
Capitão Alden,PL,Meio Ambiente,10,6,60
Ruy Carneiro,PODE,Economia,10,6,60
Paulo Guedes,PT,Educação,10,6,60
Elcione Barbalho,MDB,Economia,10,6,60
Julia Zanatta,PL,Meio Ambiente,10,6,60
Fred Linhares,REPUBLICANOS,Economia,10,6,60
Coronel Chrisóstomo,PL,Economia,10,6,60
Amaro Neto,PP,Meio Ambiente,10,6,60
Gustavo Gayer,PL,Meio Ambiente,10,6,60
Zucco,PL,Economia,10,6,60
Sidney Leite,PSD,Economia,10,6,60
Delegada Adriana Accorsi,PT,Meio Ambiente,10,6,60
Magda Mofatto,PL,Economia,10,6,60
Glaustin da Fokus,PODE,Educação,10,6,60
Jonas Donizette,PSB,Meio Ambiente,10,6,60
Luiz Carlos Motta,PL,Meio Ambiente,10,6,60
Daniel Barbosa,PP,Economia,10,6,60
Waldemar Oliveira,AVANTE,Meio Ambiente,10,6,60
Delegado Bruno Lima,PODE,Educação,10,6,60
Dal Barreto,UNIÃO,Educação,10,6,60
André Figueiredo,PDT,Educação,10,6,60
Josenildo,PDT,Educação,10,6,60
Delegada Ione,AVANTE,Educação,10,6,60
Dimas Fabiano,PP,Meio Ambiente,10,6,60
Paulo Lemos,PT,Meio Ambiente,10,6,60
Luciano Amaral,PSD,Economia,10,6,60
Ricardo Barros,PP,Educação,10,6,60
Alencar Santana,PT,Educação,10,6,60
Chris Tonietto,PL,Educação,10,6,60
Ana Paula Leão,PP,Meio Ambiente,10,6,60
Alceu Moreira,MDB,Economia,10,6,60
Zezinho Barbary,PP,Meio Ambiente,10,6,60
Arlindo Chinaglia,PT,Meio Ambiente,10,6,60
Jorge Solla,PT,Economia,10,6,60
Professora Luciene Cavalcante,PSOL,Economia,10,6,60
Igor Timo,PSD,Economia,10,5,50
Leo Prates,PDT,Meio Ambiente,10,5,50
Mendonça Filho,PL,Economia,10,5,50
Heitor Schuch,PSD,Economia,10,5,50
Delegado Matheus Laiola,UNIÃO,Economia,10,5,50
Miguel Lombardi,PL,Educação,10,5,50
João Daniel,PT,Educação,10,5,50
Maria do Rosário,PT,Economia,10,5,50
Idilvan Alencar,PSB,Economia,10,5,50
André Fufuca,PP,Economia,10,5,50
Diego Garcia,REPUBLICANOS,Meio Ambiente,10,5,50
Jack Rocha,PT,Educação,10,5,50
Rosana Valle,PL,Meio Ambiente,10,5,50
Camila Jara,PT,Educação,10,5,50
Rafael Brito,MDB,Meio Ambiente,10,5,50
Clarissa Tércio,PP,Economia,10,5,50
Tadeu Veneri,PT,Meio Ambiente,10,5,50
Capitão Alden,PL,Educação,10,5,50
André Figueiredo,PDT,Meio Ambiente,10,5,50
Fernando Mineiro,PT,Meio Ambiente,10,5,50
Toninho Wandscheer,PP,Economia,10,5,50
Rodolfo Nogueira,PL,Meio Ambiente,10,5,50
Raimundo Santos,PSD,Educação,10,5,50
Otoni de Paula,PSD,Meio Ambiente,10,5,50
Félix Mendonça Júnior,PDT,Educação,10,5,50
Sâmia Bomfim,PSOL,Economia,10,5,50
Mário Negromonte Jr.,PSB,Economia,10,5,50
Átila Lins,PSD,Economia,10,5,50
Tião Medeiros,PP,Educação,10,5,50
Junior Lourenço,MDB,Meio Ambiente,10,5,50
Rosangela Moro,PL,Meio Ambiente,10,5,50
Marcio Alvino,PL,Educação,10,5,50
Tadeu Veneri,PT,Economia,10,5,50
Coronel Fernanda,PL,Economia,10,5,50
Rogério Correia,PT,Economia,10,5,50
Hercílio Coelho Diniz,MDB,Economia,10,5,50
Sargento Portugal,PODE,Economia,10,5,50
Milton Vieira,REPUBLICANOS,Economia,10,5,50
Marussa Boldrin,REPUBLICANOS,Educação,10,5,50
Prof. Reginaldo Veras,PV,Economia,10,5,50
Eriberto Medeiros,PSB,Educação,10,5,50
Hugo Leal,PSD,Economia,10,5,50
João Daniel,PT,Meio Ambiente,10,5,50
Dilceu Sperafico,PP,Meio Ambiente,10,5,50
Filipe Martins,PL,Meio Ambiente,10,5,50
AJ Albuquerque,PP,Economia,10,5,50
Fernando Coelho Filho,UNIÃO,Educação,10,5,50
Jandira Feghali,PCdoB,Meio Ambiente,10,5,50
Célio Silveira,MDB,Economia,10,5,50
Fabio Garcia,UNIÃO,Economia,10,5,50
Clarissa Tércio,PP,Educação,10,5,50
Raimundo Santos,PSD,Economia,10,5,50
Padovani,PP,Economia,10,5,50
Marcos Pereira,REPUBLICANOS,Economia,10,5,50
General Pazuello,PL,Educação,10,5,50
Mendonça Filho,PL,Meio Ambiente,10,5,50
Lula da Fonte,PP,Meio Ambiente,10,5,50
Moses Rodrigues,UNIÃO,Economia,10,5,50
Bandeira de Mello,PV,Educação,10,5,50
Arnaldo Jardim,CIDADANIA,Economia,10,5,50
Dr. Fernando Máximo,PL,Economia,10,5,50
Joseildo Ramos,PT,Educação,10,5,50
Ruy Carneiro,PODE,Meio Ambiente,10,5,50
Wellington Roberto,PSD,Economia,10,5,50
Paulo Guedes,PT,Economia,10,5,50
Marcos Pereira,REPUBLICANOS,Meio Ambiente,10,5,50
Carlos Sampaio,PSD,Meio Ambiente,10,5,50
Emidinho Madeira,PL,Meio Ambiente,10,5,50
André Fufuca,PP,Meio Ambiente,10,5,50
Franciane Bayer,REPUBLICANOS,Educação,10,5,50
Alice Portugal,PCdoB,Meio Ambiente,10,5,50
Márcio Marinho,REPUBLICANOS,Meio Ambiente,10,5,50
José Priante,MDB,Educação,10,5,50
Delegado Éder Mauro,PL,Economia,10,5,50
Thiago Flores,UNIÃO,Educação,10,5,50
Luciano Bivar,MDB,Educação,10,5,50
Bruno Farias,REPUBLICANOS,Economia,10,5,50
Delegada Adriana Accorsi,PT,Economia,10,5,50
Orlando Silva,PCdoB,Economia,10,5,50
Carlos Gomes,REPUBLICANOS,Economia,10,5,50
Maria Arraes,PSB,Meio Ambiente,10,5,50
Doutor Luizinho,PP,Educação,10,5,50
Delegado Éder Mauro,PL,Meio Ambiente,10,5,50
Da Vitoria,PP,Meio Ambiente,10,5,50
Eriberto Medeiros,PSB,Meio Ambiente,10,5,50
Carlos Sampaio,PSD,Educação,10,5,50
Gervásio Maia,PCdoB,Educação,10,5,50
Bruno Ganem,PODE,Meio Ambiente,10,5,50
Eduardo da Fonte,PP,Economia,10,5,50
Alice Portugal,PCdoB,Economia,10,5,50
Aécio Neves,PSDB,Meio Ambiente,10,5,50
Saullo Vianna,MDB,Meio Ambiente,10,5,50
Pedro Campos,PSB,Meio Ambiente,10,5,50
Fausto Jr.,UNIÃO,Meio Ambiente,10,5,50
Bruno Farias,REPUBLICANOS,Educação,10,5,50
Delegado Marcelo Freitas,UNIÃO,Meio Ambiente,10,5,50
Gilvan da Federal,PL,Economia,10,5,50
Giacobo,PSD,Meio Ambiente,10,5,50
Alex Manente,CIDADANIA,Economia,10,5,50
Pedro Lupion,REPUBLICANOS,Educação,10,5,50
Antônio Doido,MDB,Economia,10,5,50
Junior Lourenço,MDB,Educação,10,5,50
Julio Arcoverde,PP,Educação,10,5,50
Luiz Fernando Faria,UNIÃO,Educação,10,5,50
Pedro Paulo,PSD,Meio Ambiente,10,5,50
Augusto Coutinho,REPUBLICANOS,Educação,10,5,50
Antonio Andrade,REPUBLICANOS,Economia,10,5,50
Zucco,PL,Meio Ambiente,10,5,50
Gabriel Mota,UNIÃO,Economia,10,5,50
Fernando Rodolfo,PRD,Meio Ambiente,10,5,50
Newton Cardoso Jr,MDB,Economia,10,5,50
Delegado Marcelo Freitas,UNIÃO,Educação,10,5,50
Cezinha de Madureira,PL,Educação,10,5,50
Dra. Alessandra Haber,PODE,Meio Ambiente,10,5,50
Pastor Henrique Vieira,PSOL,Economia,10,5,50
Nicoletti,PL,Educação,10,5,50
Fausto Pinato,PP,Economia,10,5,50
Roberto Duarte,REPUBLICANOS,Educação,10,5,50
Jeferson Rodrigues,PSDB,Meio Ambiente,10,5,50
Vitor Lippi,PSD,Educação,10,5,50
Daniel Freitas,PL,Meio Ambiente,10,5,50
Felipe Francischini,PODE,Educação,10,5,50
Keniston Braga,MDB,Economia,10,5,50
Maria do Rosário,PT,Meio Ambiente,10,5,50
Paulo Abi-Ackel,PSDB,Meio Ambiente,10,5,50
Luiz Gastão,PSD,Economia,10,5,50
Pastor Eurico,PSDB,Economia,10,5,50
Renata Abreu,PODE,Meio Ambiente,10,5,50
Daniela do Waguinho,REPUBLICANOS,Economia,10,5,50
Pezenti,MDB,Meio Ambiente,10,5,50
Marussa Boldrin,REPUBLICANOS,Economia,10,5,50
Fernanda Pessoa,PSD,Economia,10,5,50
Wellington Roberto,PSD,Educação,10,5,50
Antônia Lúcia,MDB,Educação,10,5,50
