id_deputado,nome_deputado,partido,mes_referencia,score_engajamento,media_engajamento_camara,percentil_performance
204455,Luiz Lima,NOVO,2026-05,86.67,66.77,99.8
160552,Danrlei de Deus Hinterholz,PSD,2026-05,86.67,66.77,99.8
221329,Ricardo Abrão,PSDB,2026-05,83.33,66.77,98.57
220604,Marcos Tavares,PDT,2026-05,83.33,66.77,98.57
74400,Paulo Pimenta,PT,2026-05,83.33,66.77,98.57
121948,Adriano do Baldy,PP,2026-05,83.33,66.77,98.57
204404,Lucas Redecker,PSD,2026-05,83.33,66.77,98.57
74044,Wilson Santiago,REPUBLICANOS,2026-05,83.33,66.77,98.57
162332,Luiz Nishimori,PSD,2026-05,80,66.77,93.48
204550,Júnior Mano,PSB,2026-05,80,66.77,93.48
141458,João Carlos Bacelar,PL,2026-05,80,66.77,93.48
204528,Adriana Ventura,NOVO,2026-05,80,66.77,93.48
204379,Acácio Favacho,MDB,2026-05,80,66.77,93.48
220654,Delegado Paulo Bilynskyj,PL,2026-05,80,66.77,93.48
220633,Ricardo Salles,NOVO,2026-05,80,66.77,93.48
160632,Zé Silva,UNIÃO,2026-05,80,66.77,93.48
220685,Paulo Litro,UNIÃO,2026-05,80,66.77,93.48
220573,Dorinaldo Malafaia,PDT,2026-05,80,66.77,93.48
204497,Júnior Ferrari,PSD,2026-05,80,66.77,93.48
220647,Mauricio Neves,PP,2026-05,80,66.77,93.48
204572,Capitão Alberto Neto,PL,2026-05,80,66.77,93.48
178835,Afonso Motta,PDT,2026-05,80,66.77,93.48
160538,Bohn Gass,PT,2026-05,80,66.77,93.48
220676,Andreia Siqueira,PSB,2026-05,80,66.77,93.48
204372,Julio Cesar Ribeiro,REPUBLICANOS,2026-05,80,66.77,93.48
204426,Carlos Veras,PT,2026-05,80,66.77,93.48
204351,Dr. Luiz Ovando,PP,2026-05,80,66.77,93.48
160518,Weliton Prado,SOLIDARIEDADE,2026-05,80,66.77,93.48
220537,Helena Lima,PSD,2026-05,80,66.77,93.48
220702,Geraldo Mendes,UNIÃO,2026-05,80,66.77,93.48
220569,Silvye Alves,UNIÃO,2026-05,80,66.77,93.48
122974,Pedro Lucas Fernandes,UNIÃO,2026-05,80,66.77,93.48
204436,Isnaldo Bulhões Jr.,MDB,2026-05,80,66.77,93.48
221328,Adilson Barroso,PL,2026-05,76.67,66.77,85.34
74574,Paulo Magalhães,PSD,2026-05,76.67,66.77,85.34
220549,Any Ortiz,CIDADANIA,2026-05,76.67,66.77,85.34
220631,Samuel Viana,UNIÃO,2026-05,76.67,66.77,85.34
204460,Carlos Jordy,PL,2026-05,76.67,66.77,85.34
204408,Gustinho Ribeiro,PP,2026-05,76.67,66.77,85.34
74156,Leonardo Monteiro,PT,2026-05,76.67,66.77,85.34
220616,Luciano Vieira,PSDB,2026-05,76.67,66.77,85.34
220576,Alfredo Gaspar,UNIÃO,2026-05,76.67,66.77,85.34
220708,Gabriel Nunes,PSD,2026-05,76.67,66.77,85.34
204559,Zé Neto,PT,2026-05,76.67,66.77,85.34
