id_deputado,nome_deputado,partido,mes_referencia,sessoes_mes,presencas_mes,score_mes,percentil_ranking
204455,Luiz Lima,NOVO,2026-05-01T00:00:00.000Z,30,26,8.67,99.8
160552,Danrlei de Deus Hinterholz,PSD,2026-05-01T00:00:00.000Z,30,26,8.67,99.8
221329,Ricardo Abrão,PSDB,2026-05-01T00:00:00.000Z,30,25,8.33,98.6
74400,Paulo Pimenta,PT,2026-05-01T00:00:00.000Z,30,25,8.33,98.6
204404,Lucas Redecker,PSD,2026-05-01T00:00:00.000Z,30,25,8.33,98.6
220604,Marcos Tavares,PDT,2026-05-01T00:00:00.000Z,30,25,8.33,98.6
74044,Wilson Santiago,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,25,8.33,98.6
121948,Adriano do Baldy,PP,2026-05-01T00:00:00.000Z,30,25,8.33,98.6
204528,Adriana Ventura,NOVO,2026-05-01T00:00:00.000Z,30,24,8,93.5
220685,Paulo Litro,UNIÃO,2026-05-01T00:00:00.000Z,30,24,8,93.5
220647,Mauricio Neves,PP,2026-05-01T00:00:00.000Z,30,24,8,93.5
204372,Julio Cesar Ribeiro,REPUBLICANOS,2026-05-01T00:00:00.000Z,30,24,8,93.5
204497,Júnior Ferrari,PSD,2026-05-01T00:00:00.000Z,30,24,8,93.5
204379,Acácio Favacho,MDB,2026-05-01T00:00:00.000Z,30,24,8,93.5
162332,Luiz Nishimori,PSD,2026-05-01T00:00:00.000Z,30,24,8,93.5
220537,Helena Lima,PSD,2026-05-01T00:00:00.000Z,30,24,8,93.5
204426,Carlos Veras,PT,2026-05-01T00:00:00.000Z,30,24,8,93.5
220676,Andreia Siqueira,PSB,2026-05-01T00:00:00.000Z,30,24,8,93.5
204550,Júnior Mano,PSB,2026-05-01T00:00:00.000Z,30,24,8,93.5
220573,Dorinaldo Malafaia,PDT,2026-05-01T00:00:00.000Z,30,24,8,93.5
122974,Pedro Lucas Fernandes,UNIÃO,2026-05-01T00:00:00.000Z,30,24,8,93.5
220633,Ricardo Salles,NOVO,2026-05-01T00:00:00.000Z,30,24,8,93.5
220654,Delegado Paulo Bilynskyj,PL,2026-05-01T00:00:00.000Z,30,24,8,93.5
204351,Dr. Luiz Ovando,PP,2026-05-01T00:00:00.000Z,30,24,8,93.5
220702,Geraldo Mendes,UNIÃO,2026-05-01T00:00:00.000Z,30,24,8,93.5
160518,Weliton Prado,SOLIDARIEDADE,2026-05-01T00:00:00.000Z,30,24,8,93.5
204572,Capitão Alberto Neto,PL,2026-05-01T00:00:00.000Z,30,24,8,93.5
160632,Zé Silva,UNIÃO,2026-05-01T00:00:00.000Z,30,24,8,93.5
160538,Bohn Gass,PT,2026-05-01T00:00:00.000Z,30,24,8,93.5
204436,Isnaldo Bulhões Jr.,MDB,2026-05-01T00:00:00.000Z,30,24,8,93.5
220569,Silvye Alves,UNIÃO,2026-05-01T00:00:00.000Z,30,24,8,93.5
