cnpj_fornecedor,nome_fornecedor,qtd_notas,total_recebido,flag_cnpj_invalido
,LATAM Airlines Brasil,134,113894.24999999997,true
36801199000102,RENTAL LOCADORA DE BENS E VEICULOS LTDA,5,66925,false
13510794000185,CENTRAL PUBLICIDADE Ltda,3,59000,false
02773723000159,MAIS PROPAGANDA LTDA.,3,57000,false
21011700000151,GPX RIO IMOVEIS LTDA,3,56853.8,false
16826220000109,PAX IMÓVEIS LTDA.,3,52758.8,false
64097897000104,GUSTAVO GOMES DE SOUSA DIAS,3,52000,false
07319323000191,PANTANAL VEÍCULOS LTDA,10,43400,false
32377445810,SUELY ELIAS,4,40000,true
33457161000168,cavis- propaganda e publicidade eireli,5,40000,false
50305636000110,AN COM EVENTOS E SOLUCOES COMPLEMENTARES LTDA,4,40000,false
37306485000156,MINUSSI FILMES PRESTACOES DE SERVICOS PRODUCOES CINEMATOGRAF,4,40000,false
05742553000133,GRAFICA OFICIO LTDA - ME,2,39600,false
47121800000124,J.A. SERVICE E TRANSPORTE LTDA,6,39000,false
,Gol Linhas Aéreas,38,35079.39999999999,true
00104659000198,HADDAD RENT A CAR LOCADORA LTDA,3,34509,false
78931886187,GIZELSON MONTEIRO DE MOURA,5,30000,true
07810130110,Maria Anete Barros,5,29381.719999999998,true
45414964000114,VIA LOCADORA DE AUTOMOVEIS LTDA,6,29340,false
46933438000123,AUTO POSTO BRASIL DE FERNANDOPOLIS LTDA,4,28088.44,false
34300771000116,SHEKINAH LOCACAO DE VEICULOS EIRELI,4,28000,false
61300011000181,HANBELLSEG SERVIÇOS E LOCAÇOES LTDA,2,28000,false
59214029000119,BM9 ASSESSORIA E CONSULTORIA EM COMUNICAÇÃO E TECNOLOGIA LTDA,3,25500,false
24084890000125,ELITE EMPREENDIMENTO COMERCIAL LTDA,2,23600,false
92691336000166,"CREDITO REAL, IMO. E CONDOMÍNIOS SA",4,22046.72,false
66130824000194,AUTO POSTO DON PEPE,5,21105.24,false
53363288000125,44MK SOLUÇÕES DIGITAIS LTDA,3,20360,false
10479861000158,SERV RIO TERCEIRIZAÇÃO E SERVIÇOS,2,20000,false
43911106000150,POSTO DE SERVICOS CHICAJULIA LT,5,19691.33,false
14903080000108,BEZERRA  BEZERRA LTDA,2,16980.49,false
64441938934,IVANILDO VIEIRA GALVÃO,6,16201.499999999996,true
,Azul Linhas Aéreas,10,16027.429999999998,true
02394473000146,POSTO LIBERDADE LOCATELLI LTDA.,4,15531.54,false
05492065000115,BNI - NEGÓCIOS IMOBILIÁRIOS LTDA,5,15231.67,false
13347016000117,Facebook Serviços Online do Brasil Ltda.,10,15013.279999999999,false
05103302000109,VERDEPERTO EDITORA LTDA,2,15000,false
26745765000144,Kruel & Jurach Ltda - ME,2,13400,false
11823795000154,RAMON AGUILERA PARTICIPAÇÕES E EMPREENDIMENTOS LTDA,3,13082.22,false
59272017000140,59.272.017 RICARDO PEREIRA DO NASCIMENTO,3,12750,false
22435777000111,DIDATA INFORMÁTICA,4,12600,false
10825371000166,Zocca & Silva Ltda Me,1,12000,false
41555936000166,GIRASSOL COMUNICAÇÃO E ESTRATÉGIA LTDA,1,12000,false
00758665000169,BIRO DE INFORMATICA NACIONAL EIRELI - EPP,2,10480,false
59384900000122,JOSE APARECIDO DIAS.,1,10000,false
33285209000106,BASE LAB CONSULTORIA POLÍTICA LTDA,1,10000,false
59384900000122,JOSE APARECIDO DIAS,1,10000,false
35564068000188,Adaberto Silva Santos,2,10000,false
04088208000165,SEM PARAR INSTITUIÇÃO DE PAGAMENTO LTDA.,4,8579.939999999999,false
12132854000100,WMS COMERCIO DE ARTIGOS DE PAPELARIA LTDA,9,8227.3,false
63282328000168,SILVIA LETICIA CAIRES DA SILVA,2,8000,false
58008958000109,Marcelo Bianconi,1,7557.14,false
12801816000101,ADRIANA CRISTINA SANTANA E SILVA PAIXÃO LOPES DE MOURA,2,7000,false
58737410000108,DIALOG CONSULTORIA ESTRATEGICA LTDA,1,6000,false
22613238000125,LUCIO UBERDAN FERNANDES DE MACEDO - EIRELI,1,5940,false
08532429000131,AMORETTO CAFES EXPRESSO LTDA,7,5200,false
61302037000169,BFC Jornalismo de Conexão LTDA,1,5000,false
05273496000190,Imobiliária Plena Ltda,2,4777.8,false
44318393000151,THM MAQUINAS SEMIAUTOMATICAS LTDA,6,4740,false
73505349000230,H2L EQUIPAMENTOS E SISTEMAS LTDA.,5,4725,false
31602730000196,PARLANET WEB E TECNOLOGIA EIRELI,5,4000,false
15413826000150,ENERGISA DISTRIBUIDORA DE ENERGIA / MS.,5,3541.97,false
